Id;Azonosito;Nev;Email;Telefon
1;DIAK001;Kovács Anna;[email];+36301234567
2;DIAK002;Nagy Bence;[email];+36305551234
3;DIAK003;Szabó Laura;[email];+36305552345
4;DIAK004;Tóth Márk;[email];+36305553456
5;DIAK005;Varga Eszter;[email];+36305554567
6;DIAK006;Kiss Dániel;[email];+36305555678
7;DIAK007;Horváth Nóra;[email];+36305556789
8;DIAK008;Farkas Máté;[email];+36305557890
9;DIAK009;Balogh Réka;[email];+36305558901
10;DIAK010;Molnár Péter;[email];+36305559012
