Id;VasarloAzonosito;VasarloNev;Telefon;Email;KedvezmenySzazalek;Osszeg;KedvezmenyOsszeg;FizetendoOsszeg
1;DIAK001;Kovács Anna;+36301234567;[email];20;194800;38960;155840
2;;Szalai Gábor;+36305550101;[email];0;132900;0;132900
3;DIAK002;Nagy Bence;+36305551234;[email];20;19900;3980;15920
4;;Lukács Petra;+36305550102;[email];0;29000;0;29000
5;DIAK003;Szabó Laura;+36305552345;[email];20;18600;3720;14880
6;;Fekete Tamás;+36305550103;[email];0;37900;0;37900
7;DIAK004;Tóth Márk;+36305553456;[email];20;71200;14240;56960
8;;Papp Júlia;+36305550104;[email];0;21900;0;21900
9;DIAK005;Varga Eszter;+36305554567;[email];20;134000;26800;107200
10;;Bíró Levente;+36305550105;[email];0;25400;0;25400
11;DIAK006;Kiss Dániel;+36305555678;[email];20;18400;3680;14720
12;;Sipos Nóra;+36305550106;[email];0;38000;0;38000
13;DIAK007;Horváth Nóra;+36305556789;[email];20;253000;50600;202400
14;;Rácz Márton;+36305550107;[email];0;28400;0;28400
15;DIAK008;Farkas Máté;+36305557890;[email];20;38500;7700;30800
16;;Váradi Eszter;+36305550108;[email];0;31400;0;31400
17;DIAK009;Balogh Réka;+36305558901;[email];20;32200;6440;25760
18;;Kelemen Dávid;+36305550109;[email];0;141500;0;141500
19;DIAK010;Molnár Péter;+36305559012;[email];20;22200;4440;17760
20;;Németh Orsolya;+36305550110;[email];0;74500;0;74500
